,Year,Engine Size,Mileage,Fuel Type,Price,mileage_kmpl,engine_cc,mileage_num
0,2015,3.9,74.176,Petrol,30246.20793120509,74.176,3900.0,74.176
1,2014,1.7,94.799,Electric,22785.747684331356,94.799,1700.0,94.799
2,2006,4.1,98.385,Electric,25760.290347165286,98.385,4100.0,98.385
3,2015,2.6,88.919,Electric,25638.00349070714,88.919,2600.0,88.919
4,2004,3.4,138.482,Petrol,21021.386657394465,138.482,3400.0,138.482
5,2015,2.7,81.462,Electric,25509.93287629353,81.462,2700.0,81.462
7,2018,2.0,165.32,Electric,27783.73788099169,165.32,2000.0,165.32
8,2004,4.4,31.159,Electric,27392.17842052496,31.159,4400.0,31.159
9,2006,4.4,42.039,Electric,28434.53362361644,42.039,4400.0,42.039
10,2018,2.1,47.8,Electric,29404.954005061834,47.8,2100.0,47.8
12,2004,4.0,94.626,Petrol,25205.003959368507,94.626,4000.0,94.626
13,2016,3.1,118.368,Diesel,27796.075501353043,118.368,3100.0,118.368
14,2021,1.1,174.735,Diesel,23521.88168354501,174.735,1100.0,174.735
15,2007,4.2,80.903,Petrol,26493.183231202293,80.903,4200.0,80.903
17,2001,4.0,118.998,Petrol,21122.1891416249,118.998,4000.0,118.998
18,2014,3.9,166.439,Petrol,21853.33258714576,166.439,3900.0,166.439
21,2010,2.0,51.444,Electric,23469.161589430896,51.444,2000.0,51.444
22,2009,2.2,165.341,Diesel,20093.070808766803,165.341,2200.0,165.341
23,2003,2.1,61.748,Electric,18920.31855483959,61.748,2100.0,61.748
24,2004,1.1,41.19,Diesel,20152.09690167459,41.19,1100.0,41.19
25,2003,3.0,40.318,Electric,21520.12291774841,40.318,3000.0,40.318
26,2012,3.4,168.09,Petrol,23293.130308719145,168.09,3400.0,168.09
27,2012,4.0,124.078,Petrol,23633.389547739884,124.078,4000.0,124.078
28,2017,1.5,39.759,Petrol,29288.89578862573,39.759,1500.0,39.759
29,2001,2.9,16.498,Electric,25839.54216182566,16.498,2900.0,16.498
30,2015,1.0,25.989,Diesel,25546.588800832757,25.989,1000.0,25.989
32,2018,1.2,117.035,Diesel,22788.321295955186,117.035,1200.0,117.035
33,2008,3.5,66.577,Petrol,27694.611928539816,66.577,3500.0,66.577
35,2006,3.5,161.171,Diesel,22519.39025009384,161.171,3500.0,161.171
36,2009,1.9,89.9,Electric,19181.81635933002,89.9,1900.0,89.9
38,2009,3.8,104.679,Petrol,23648.417357426908,104.679,3800.0,104.679
40,2008,4.1,69.212,Diesel,28849.579398883176,69.212,4100.0,69.212
41,2014,4.3,186.333,Diesel,25844.62473356537,186.333,4300.0,186.333
42,2014,4.0,30.048,Diesel,31479.64694321859,30.048,4000.0,30.048
45,2008,2.0,35.814,Diesel,26785.398168634143,35.814,2000.0,35.814
46,2021,1.7,190.766,Diesel,28722.71774326649,190.766,1700.0,190.766
47,2008,3.1,147.996,Petrol,20951.40955857868,147.996,3100.0,147.996
48,2006,2.8,129.493,Diesel,19794.718978131823,129.493,2800.0,129.493
49,2011,4.0,60.204,Electric,30130.309562576305,60.204,4000.0,60.204
50,2008,4.3,32.844,Electric,29445.48311355711,32.844,4300.0,32.844
51,2005,2.4,81.943,Diesel,24753.59681452641,81.943,2400.0,81.943
52,2001,2.8,21.518,Petrol,22407.72268350372,21.518,2800.0,21.518
53,2008,4.4,148.131,Petrol,23895.75456201794,148.131,4400.0,148.131
54,2016,2.0,23.052,Petrol,31599.826148544693,23.052,2000.0,23.052
55,2000,3.8,69.803,Diesel,23726.57862526377,69.803,3800.0,69.803
56,2018,1.8,71.524,Diesel,30346.215343516054,71.524,1800.0,71.524
57,2005,3.4,89.572,Electric,22948.26789714067,89.572,3400.0,89.572
